Name,# Stories,Description,Notes,Stories,PubStatus,Internal Notes
Trump Drinks Israel Holdings,1,,,https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html,,
Trump Equitable Fifth Avenue Company,1,,,https://www.nytimes.com/2016/08/21/us/politics/donald-trump-debt.html,,
Trump Florida,1,,,https://www.washingtonpost.com/politics/in-little-moscow-russians-helped-donald-trumps-brand-survive-the-recession/2016/11/04/f9dbd38e-97cf-11e6-bb29-bf2701dbe0a3_story.html?utm_term=.a6cf0ab24f58,,
Trump International Golf Club - Florida,1,,,https://www.washingtonpost.com/politics/the-three-biggest-surprises-in-the-trump-organizations-financial-filings/2018/05/21/db2f0420-5c94-11e8-9ee3-49d6d4814c4c_story.html?utm_term=.64de8850a39d,,
Trump Las Vegas,1,,,https://www.nytimes.com/2016/12/21/business/economy/trump-organization-labor-unions-hotels.html,,
Trump Lntematlonal Hotel And Tower Condominium,1,,,https://www.forbes.com/trump-tenants/#4fcc6c891d32,,
Trump Marks Istanbul Ii,1,,,https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1,,
Trump Marks Mumbai,1,,,https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1,,
Trump Marks Sunny Isles I,1,,,http://www.mcclatchydc.com/news/politics-government/white-house/article210477439.html,,
Trump Marks Sunny Isles Ii,1,,,http://www.mcclatchydc.com/news/politics-government/white-house/article210477439.html,,
Trump Toronto Development,1,,,https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html,,
Trump Toronto Hotel,1,,"7/25/2017 added management deal details per 2017 financial disclosure, Part 2, ref. #142.",https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html,,
Trump Toronto Member (Formerly Trump Toronto Management),1,,,https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html,,
Energy Transfer Partners,1,"According to financial disclosures filed in May 2016, President Donald Trump owned between $15,000 and $50,000 in stock in Texas-based Energy Transfer Partners. That's down from between $500,000 and $1 million a year earlier.",,https://www.bloomberg.com/politics/articles/2016-11-25/trump-s-stock-in-oil-pipeline-company-raises-concern,,
Signature Bank,1,"ne of three banks whose ties to Kushner have been widely reported to be under review by New York banking regulators. The bank’s board members have included Ivanka Trump and former Republican U.S. senator Al D’Amato, a dealmaker and power broker in New York business and politics who has been a vocal supporter of President Trump.",,https://www.usatoday.com/story/news/2018/06/07/cozy-land-deals-meant-big-money-trump-family-and-friends/677126002/,,
Saudi Arabia and Emirati Real Estate and Hotel Deals,1,,,https://www.cnn.com/2018/06/07/politics/court-case-emoluments-foreign-payments-federal-judge-trump-businesses/index.html,,
Dogan Holding,1,"The twinned Trump Towers bear the president-elect’s name in Istanbul. Dogan Holding, a massive media and real estate conglomerate in Turkey, owns the conjoined buildings and pays the Trump Organization to license the Trump name and brand. It can now rely on that name and brand to be sitting in the Oval Office and singing its praises to President Erdogan.",,http://www.huffingtonpost.com/entry/donald-trump-turkey-business_us_5836188ae4b01ba68ac41d9f?,,
Jose E. B. Antonio,1,"In October 2016 he had quietly been named a special envoy to the United States by the Philippine president, Rodrigo Duterte. Mr. Antonio was nearly finished building a $150 million tower in Manila’s financial district — a 57-story symbol of affluence and capitalism, which bluntly promotes itself with the slogan “Live Above the Rest.” And now his partner on the project, Donald J. Trump, had just been elected president of the United States.",,https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1,,
JP Morgan Chase,1,"According to Trump’s May 2016 Federal Election Commission filing, which provides a range of values for each of his stock holdings, he owns anywhere from $500,000 to $1 million worth of shares each in Citigroup, JP Morgan Chase , Wells Fargo, Morgan Stanley and Goldman Sachs -- in other words, five of the famous “big six” banks. ",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Wells Fargo,1,"According to Trump’s May 2016 Federal Election Commission filing, which provides a range of values for each of his stock holdings, he owns anywhere from $500,000 to $1 million worth of shares each in Citigroup, JP Morgan Chase , Wells Fargo, Morgan Stanley and Goldman Sachs -- in other words, five of the famous “big six” banks. ",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Morgan Stanley,1,"According to Trump’s May 2016 Federal Election Commission filing, which provides a range of values for each of his stock holdings, he owns anywhere from $500,000 to $1 million worth of shares each in Citigroup, JP Morgan Chase , Wells Fargo, Morgan Stanley and Goldman Sachs -- in other words, five of the famous “big six” banks. ",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Goldman Sachs,1,"According to Trump’s May 2016 Federal Election Commission filing, which provides a range of values for each of his stock holdings, he owns anywhere from $500,000 to $1 million worth of shares each in Citigroup, JP Morgan Chase , Wells Fargo, Morgan Stanley and Goldman Sachs -- in other words, five of the famous “big six” banks. ",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Ford Motors,1,"While Trump repeatedly singled out Ford Motors for outsourcing American manufacturing jobs, according to Trump’s May 2016 Federal Election Commission filing, which provides a range of values for each of his stock holdings, he owns shares (worth up to $1 million) in the Detroit auto giant. Google, which Trump accused of suppressing negative Hillary Clinton news, is in his portfolio, as is Berkshire Hathaway, run by one of his fiercest critics, Warren Buffett. Though he tried to start a boycott against Apple AAPL +0.55% in February -- after the iPhone maker refused to help the Federal Bureau of Investigation break into one of the San Bernardino shooters’ phone -- Trump held onto his shares in the tech company, which were worth as much as $2 million in May.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Google,1,"According to Trump’s May 2016 Federal Election Commission filing, which provides a range of values for each of his stock holdings, he owns shares in Google. ",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Berkshire Hathaway,1,"According to Trump’s May 2016 Federal Election Commission filing, which provides a range of values for each of his stock holdings, he owns shares in Berkshire Hathaway, run by one of his fiercest critics, Warren Buffett. ",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Apple,1,"Though he tried to start a boycott against Apple AAPL +0.55% in February -- after the iPhone maker refused to help the Federal Bureau of Investigation break into one of the San Bernardino shooters’ phone -- Trump held onto his shares in the tech company, which were worth as much as $2 million in May, according to Trump’s May 2016 Federal Election Commission filing, which provides a range of values for each of his stock holdings.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Walmart,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Merck,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Celgene,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Pfizer,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
GlaxoSmithKline,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Proctor & Gamble,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Johnson & Johnson,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Shell,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Chevron,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Exxon Mobil,1,"Despite campaigning on the pledge of “taking on big businesses,” Trump own shares in big pharma companies including Pfizer, Merck, Celgene and GlaxoSmithKline; retailer Walmart, and consumer goods firms Procter & Gamble and Johnson & Johnson. He also hold stakes in a variety of multinational oil companies like Shell, Chevron and Exxon Mobil.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Phillips 66,1,"The connections to the energy industry doesn't stop there. The climate-change skeptic owns shares in Phillips 66 PSX -1.26% - a joint venture partner in the controversial Dakota Access pipeline, where demonstrations are ongoing, and in Kinder Morgan, another pipeline giant facing resistance for its plans to connect the Canadian oil sands to Vancouver, British Columbia.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Kinder Morgan,1,"The connections to the energy industry doesn't stop there. The climate-change skeptic owns shares in Phillips 66 PSX -1.26% - a joint venture partner in the controversial Dakota Access pipeline, where demonstrations are ongoing, and in Kinder Morgan, another pipeline giant facing resistance for its plans to connect the Canadian oil sands to Vancouver, British Columbia.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
TransCanada,1,"Trump also has a small investment in Canadian energy company TransCanada, the developer of Keystone XL pipeline, which was rejected by President Barack Obama last year but supported by Trump.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Bank of Nova Scotia,1,"The populist billionaire has other Canadian holdings, including $500,000 to $1 million investments in the Bank of Nova Scotia and the Toronto Dominion Bank, and $1 million to $5 million worth of shares in the Royal Bank of Canada. Such investments add to the array of connections Trump already has with foreign entities - including nine figure debts owed to German lender Deutsche Bank and China’s state-controlled Bank of China.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Toronto Dominion Bank,1,"The populist billionaire has other Canadian holdings, including $500,000 to $1 million investments in the Bank of Nova Scotia and the Toronto Dominion Bank, and $1 million to $5 million worth of shares in the Royal Bank of Canada. Such investments add to the array of connections Trump already has with foreign entities - including nine figure debts owed to German lender Deutsche Bank and China’s state-controlled Bank of China.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Royal Bank of Canada,1,"The populist billionaire has other Canadian holdings, including $500,000 to $1 million investments in the Bank of Nova Scotia and the Toronto Dominion Bank, and $1 million to $5 million worth of shares in the Royal Bank of Canada. Such investments add to the array of connections Trump already has with foreign entities - including nine figure debts owed to German lender Deutsche Bank and China’s state-controlled Bank of China.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Deutsche Bank,1,"The populist billionaire has other Canadian holdings, including $500,000 to $1 million investments in the Bank of Nova Scotia and the Toronto Dominion Bank, and $1 million to $5 million worth of shares in the Royal Bank of Canada. Such investments add to the array of connections Trump already has with foreign entities - including nine figure debts owed to German lender Deutsche Bank and China’s state-controlled Bank of China.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Bank of China,1,"The populist billionaire has other Canadian holdings, including $500,000 to $1 million investments in the Bank of Nova Scotia and the Toronto Dominion Bank, and $1 million to $5 million worth of shares in the Royal Bank of Canada. Such investments add to the array of connections Trump already has with foreign entities - including nine figure debts owed to German lender Deutsche Bank and China’s state-controlled Bank of China.",,https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,,
Bahrain,1,In 2016 the hotel was host to a National Day celebration for the Kingdom of Bahrain. ,,http://www.huffingtonpost.com/entry/donald-trump-bahrain_us_583de2a5e4b0c33c8e1282d0?inyv55o07g8horms4i,,
MGM,1,"Real estate tycoon (and now U.S. President) Donald Trump was the show's host for the first fourteen seasons. After he declared his candidacy for the presidency, NBC announced that actor and former California Governor Arnold Schwarzenegger would become the new host of The Celebrity Apprentice. In December 2016, MGM confirmed to Variety that Trump has retained his EP credit on the series. The larger issue for MGM, NBC, and the White House is the payment that Trump will receive for the series. It’s unclear what his per-episode fee is, but it is likely to be in the low five-figures, at the minimum.",,http://variety.com/2016/tv/news/donald-trump-mark-burnett-celebrity-apprentice-executive-producer-1201937420/,,
Carl C. Icahn,1,"Mr. Trump has forged relationships with powerful political figures in Indonesia, where such connections are crucial to pushing through big projects. That tangle of relationships includes an Indonesian business partner who aspires to high office; a powerful politician accused of trying to extort billions of dollars from an American mining company; as well as Mr. Trump’s adviser on regulatory issues, Carl C. Icahn, who is a top shareholder in the same mining company.",,http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html,,
William J. Clinton Foundation,1,"The Donald J. Trump Foundation gave away $10.9 million from 2001 to 2014, taking a scattershot approach to philanthropy with donations to more than 400 different charities, according to a Forbes analysis of 14 years of IRS documents. Among the notable recipients: the William J. Clinton Foundation, a state branch of the ACLU and a nonprofit run by the New York Times, which Trump routinely criticizes on Twitter. Only $2.8 million of that money came from Trump himself.",,https://www.forbes.com/sites/danalexander/2017/02/09/where-did-trumps-foundation-donate-its-money-irs-documents-reveal-surprising-answers/#4d1fcb907b52,,
Dana-Farber Cancer Institute,1,"An estimated 36% of the foundation’s money went to roughly 100 organizations promoting healthcare, the Forbes examination revealed. The Trump Foundation gave more than $465,000 to both the Dana-Farber Cancer Institute and Operation Smile, which offers free surgeries to children born with cleft palates in developing countries. ",,https://www.forbes.com/sites/danalexander/2017/02/09/where-did-trumps-foundation-donate-its-money-irs-documents-reveal-surprising-answers/#4d1fcb907b52,,
Operation Smile,1,"An estimated 36% of the foundation’s money went to roughly 100 organizations promoting healthcare, the Forbes examination revealed. The Trump Foundation gave more than $465,000 to both the Dana-Farber Cancer Institute and Operation Smile, which offers free surgeries to children born with cleft palates in developing countries. ",,https://www.forbes.com/sites/danalexander/2017/02/09/where-did-trumps-foundation-donate-its-money-irs-documents-reveal-surprising-answers/#4d1fcb907b52,,
New York Presbyterian Hospital,1,"The foundation gave at least $326,000 to New York Presbyterian Hospital and $250,750 to its sister institution, the Hospital for Special Surgery, which is also based in New York City.",,https://www.forbes.com/sites/danalexander/2017/02/09/where-did-trumps-foundation-donate-its-money-irs-documents-reveal-surprising-answers/#4d1fcb907b52,,
Hospital for Special Surgery,1,"The foundation gave at least $326,000 to New York Presbyterian Hospital and $250,750 to its sister institution, the Hospital for Special Surgery, which is also based in New York City.",,https://www.forbes.com/sites/danalexander/2017/02/09/where-did-trumps-foundation-donate-its-money-irs-documents-reveal-surprising-answers/#4d1fcb907b52,,
United Way,1,"The Trump Foundation gave most of its money to traditional philanthropic causes, including the United Way, a handful of schools, and more than 10 museums. ",,https://www.forbes.com/sites/danalexander/2017/02/09/where-did-trumps-foundation-donate-its-money-irs-documents-reveal-surprising-answers/#4d1fcb907b52,,
Melania LLC,2,,,"http://www.mcclatchydc.com/news/politics-government/congress/article134287344.html,https://www.nbcnews.com/politics/donald-trump/news-media-paid-melania-trump-thousands-use-photos-positive-stories-n883111",,
Related Companies,1,"Related Companies purchased $80 million of stock in Ladder Capital, a Manhattan-based real estate investment trust best known for issuing more than $250 million in loans to the Trump Organization. ",,https://therealdeal.com/2017/02/28/related-companies-makes-80m-stock-buy-in-trumps-second-largest-lender/,,
Truth About Israel,1,Organized a ball at Mar-a-Lago to show support for President Trump. ,,https://www.washingtonpost.com/news/post-politics/wp/2018/02/26/israel-focused-charity-praises-trump-and-pays-him-at-mar-a-lago-gala/?utm_term=.59e4b7dbed4c,,
Commerce Department,1,,,https://mobile.reuters.com/article/amp/idUSKCN1J12RP,,
Cadre,1,"A real estate technology startup co-founded and partly owned by White House senior adviser Jared Kushner. Kushner doesn't play an active role in Cadre's operations, company officials say when asked about the president's son-in-law. But he hasn't divested his Cadre stake",,"""http://www.chicagotribune.com/business/national/ct-kushner-cadre-softbank-funds-20180522-story,amp.html""",,
SoftBank Vision Fund,1,"SoftBank Vision Fund, a technology investment vehicle that gets almost half of its $100 billion from the Saudi government's Public Investment Fund. The United Arab Emirates has put at least $15 billion into the Vision Fund through its sovereign wealth fund as well. In May 2018, Cadre, a real estate technology startup co-founded and partly owned by White House senior adviser Jared Kushner, is sought an investment of at least $100 million from the Fund. ",,"""http://www.chicagotribune.com/business/national/ct-kushner-cadre-softbank-funds-20180522-story,amp.html""",,
Brookfield Asset Management,1,,,https://www.nytimes.com/2018/05/17/nyregion/kushner-deal-qatar-666-5th.html,,
Apollo Management,1,,,https://www.oge.gov/web/oge.nsf/All%20Documents/2C62A672E2AF5BAC8525825C00518004/$FILE/Letter%20to%20Congressman%20Krishnamoorthi.pdf?open,,
Citibank,1,,,https://www.oge.gov/web/oge.nsf/All%20Documents/2C62A672E2AF5BAC8525825C00518004/$FILE/Letter%20to%20Congressman%20Krishnamoorthi.pdf?open,,
Qatar Government,1,,,https://www.theguardian.com/us-news/2018/may/04/trump-qatar-buys-apartment-new-york-tower,,
Marc Kasowitz,1,"Marc Kasowitz, a Trump personal lawyer who has another client with business interests in Vietnam.",,https://www.propublica.org/article/trump-inc-podcast-vietnam-casino,,
Country of Vietnam,1,,,https://www.propublica.org/article/trump-inc-podcast-vietnam-casino,,
Philippine Government,1,,,https://www.marketwatch.com/story/philippine-government-party-to-be-held-at-trumps-dc-hotel-2018-04-19,,
Victor Pinchuk,1,"Investigators subpoenaed the Trump Organization this year for an array of records about business with foreign nationals. In response, the company handed over documents about a $150,000 donation that the Ukrainian billionaire, Victor Pinchuk, made in September 2015 to the Donald J. Trump Foundation in exchange for a 20-minute appearance by Mr. Trump that month through a video link to a conference in Kiev.",,https://www.nytimes.com/2018/04/09/us/politics/trump-mueller-ukraine-victor-pinchuk.html,,
Nippon Telegraph & Telephone Corp. (NTT),1,,,https://www.bloomberg.com/amp/news/articles/2018-03-13/kushner-conflict-cloud-hovers-over-brooklyn-sale-linked-to-japan,,
175 Pearl Street,1,,,https://www.bloomberg.com/amp/news/articles/2018-03-13/kushner-conflict-cloud-hovers-over-brooklyn-sale-linked-to-japan,,
Normandy Real Estate Partners,1,,,https://www.bloomberg.com/amp/news/articles/2018-03-13/kushner-conflict-cloud-hovers-over-brooklyn-sale-linked-to-japan,,
Pier Village,1,,,https://mobile.nytimes.com/2018/03/10/business/trumps-kushners-hotel-deals.html?referer=https://amp-cnn-com.cdn.ampproject.org/c/s/amp.cnn.com/cnn/2018/03/11/politics/new-york-times-jared-kushner-donald-trump-hotel/index.html,,
Trump World Golf Club Dubai,4,,,"https://www.mcclatchydc.com/news/politics-government/white-house/article213164779.html,https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
Quail Ridge,1,"Quail Ridge is a Kushner Cos. apartment complex acquired last year in Plainsboro, N.J.",,https://www.washingtonpost.com/politics/jared-kushner-and-ivanka-trump-made-at-least-82-million-in-outside-income-last-year-while-serving-in-the-white-house-filings-show/2018/06/11/a41d0720-6dab-11e8-bd50-b80389a4e569_story.html?utm_term=.9b5baa8980b3,,
Ivanka M. Trump Charitable Fund,2,,,"https://www.washingtonpost.com/politics/jared-kushner-and-ivanka-trump-made-at-least-82-million-in-outside-income-last-year-while-serving-in-the-white-house-filings-show/2018/06/11/a41d0720-6dab-11e8-bd50-b80389a4e569_story.html?utm_term=.9b5baa8980b3,http://money.cnn.com/2018/06/11/news/ivanka-trump-jared-kushner-finances/index.html",,
Penguin Random House,1,"Ivanka Trump was also paid a $289,300 advance by Penguin Random House for her book, “Women Who Work,” which she donated to the Ivanka M. Trump Charitable Fund to distribute grants to support women and girls.",,https://www.washingtonpost.com/politics/jared-kushner-and-ivanka-trump-made-at-least-82-million-in-outside-income-last-year-while-serving-in-the-white-house-filings-show/2018/06/11/a41d0720-6dab-11e8-bd50-b80389a4e569_story.html?utm_term=.9b5baa8980b3,,
Vegas Seven,1,Vegas Seven is an online news publication in Las Vegas which Jared Kushner has a stake in.,,https://www.washingtonpost.com/politics/jared-kushner-and-ivanka-trump-made-at-least-82-million-in-outside-income-last-year-while-serving-in-the-white-house-filings-show/2018/06/11/a41d0720-6dab-11e8-bd50-b80389a4e569_story.html?utm_term=.9b5baa8980b3,,
Veggie Grill,1,"Veggie Grill, a restaurant in Manhattan Beach, Calif. which Jared Kushner has a stake in.",,https://www.washingtonpost.com/politics/jared-kushner-and-ivanka-trump-made-at-least-82-million-in-outside-income-last-year-while-serving-in-the-white-house-filings-show/2018/06/11/a41d0720-6dab-11e8-bd50-b80389a4e569_story.html?utm_term=.9b5baa8980b3,,
"The Patriot Legal Defense Fund Trust, LLC",1,"The Patriot Legal Defense Fund Trust, LLC is a pro-Trump legal fund with anonymous backing. It's intended to help pay legal bills for staffers from the Trump campaign, the transition and the White House. The fund's manager is former Congresswoman Nan Hayworth. Here she is in a promo video.",,https://www.npr.org/2018/06/15/620230403/legal-defense-funds-for-trump-allies-multiply,,
Office of Government Ethics,1,,,https://www.npr.org/2018/06/15/620230403/legal-defense-funds-for-trump-allies-multiply,,
DAMAC Properties,4,Trump Organization partner in Trump World Golf Club Dubai project.,,"https://www.mcclatchydc.com/news/politics-government/white-house/article213164779.html,https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
China State Construction Engineering Corp.,4,"The Chinese government-owned company was awarded a $19.6 million contract for road and infrastructure work as part of the residential piece of Trump World Golf Club Dubai project called Akoya Oxygen, according to a news release dated Sunday. CSCEC was awarded a $32 million contract to build a six-lane road in early 2017, just as President Donald Trump was inaugurated and it was hired in February to construct one of the buildings at a cost of $163 million.",,"https://www.mcclatchydc.com/news/politics-government/white-house/article213164779.html,https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/",,
3126 Corporation,0,,,,,
4 Shadow Tree Lane,0,,,,,
4T Holdings One,0,,,,,
4T Holdings Two,0,,,,,
767 Manager LLC,0,,,,,
809 North Canon,0,,,,,
81 Pine Note Holder,0,,,,,
845 Un,0,,,,,
Ace Entertainment (Formerly Trump Casinos Or Trump Taj Mahal),0,,,,,
All County Building Supply &Amp; Maintenance,0,,,,,
Annie Veltri,0,,,,,
Aviation Payroll Company,0,,,,,
B Plaza Realty,0,,,,,
Bedford Hills,0,,,,,
Briar Hall Operations,0,,,,,
C Development Ventures,0,,,,,
Caribusiness Mre,0,,,,,
Caribusiness Re,0,,,,,
Chelsea Hall,0,,,,,
Chicago Unit Acquisition,0,,,,,
Clyde Hall,0,,,,,
Coronet Hall,0,,,,,
Country Apartments,0,,,,,
Country Investors,0,,,,,
Country Properties,0,,,,,
Cpw Pt Partners,0,,,,,
Crippled America,0,,,,,
D B Pace Acquisition,0,,,,,
Daewoo America,0,,Partial parent of Trump Korea LLC,,,
Djt Aerospace,0,,,,,
Djt Holdings,0,,,,,
Djt Land Holdings,0,,,,,
Djt Operations Cx,0,,,,,
Djt Operations I,0,,,,,
Djt Operations Ii,0,,,,,
Donald J Trump Enterprises,0,,,,,
Donald J Trump Enterprises Ii,0,,,,,
Donald J Trump Enterprises Iii,0,,,,,
Donald J. Trump Company,0,,,,,
Donald J. Trump Grantor Trust,0,,,,,
Dsn Licensing (Formerly Trump Marks Network),0,,dissolved as of 11/9/16,,,
Dt App Warrant Holding,0,,,,,
Dt Connect,0,,,,,
Dt Connect Europe,0,,,,,
Dt Connect Ii,0,,,,,
